   36   26   40    1   36     /KRYPTON               /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02 8.410E+02
 8.410E+02 8.410E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=31   / DATE= 01/02/10  
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02 9.000E+02
 9.000E+02 9.000E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=32   / DATE= 01/02/10  
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
