   10   24   30    1   10     /NEON                  /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02 2.391E+02
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 9   / DATE= 08/02/10  
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03 1.196E+03
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=10   / DATE= 08/02/10  
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03 1.362E+03
