   24   26   48    1   24     /CHROMIUM              /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03 1.363E+03
 1.363E+03 1.363E+03
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=20   / DATE= 01/02/10  
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03 1.469E+03
 1.469E+03 1.469E+03
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=21   / DATE= 01/02/10  
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03 1.618E+03
 1.618E+03 1.618E+03
