   54   26   48    1   54     /XENON                 /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03 3.001E+03
 3.001E+03 3.001E+03
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=42   / DATE= 01/02/10  
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03 3.093E+03
 3.093E+03 3.093E+03
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=43   / DATE= 01/02/10  
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
